/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 21%|██        | 15/73 [00:01<00:06,  8.44it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.35it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.33it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.41it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.34it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.35it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.29it/s]
 30%|███       | 22/73 [00:02<00:06,  8.30it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.51it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.47it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.45it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.32it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.30it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.41it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.38it/s]
 41%|████      | 30/73 [00:03<00:05,  8.39it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.36it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.42it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.43it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.28it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.41it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.29it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.38it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.48it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.43it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.30it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.38it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.29it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.48it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.37it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.38it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.35it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.42it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.39it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.34it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.42it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.41it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.40it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.38it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.40it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.26it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.32it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.32it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.51it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.35it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.36it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.42it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.30it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.42it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.44it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.48it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.43it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.40it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.28it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.39it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.31it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.46it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.37it/s]
100%|██████████| 73/73 [00:08<00:00,  8.46it/s]
100%|██████████| 73/73 [00:08<00:00,  8.40it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 25
Train loss:      0.27719518542289734
Train intersection over union:      0.6975175142288208

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.33it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.96it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.66it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.56it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.61it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.50it/s]
 11%|█         | 8/73 [00:00<00:07,  8.34it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.43it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.45it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.43it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.46it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.32it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.39it/s]
 21%|██        | 15/73 [00:01<00:07,  8.28it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.40it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.44it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.36it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.36it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.35it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.32it/s]
 30%|███       | 22/73 [00:02<00:06,  8.31it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.45it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.29it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.53it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.39it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.45it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.30it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.39it/s]
 41%|████      | 30/73 [00:03<00:05,  8.47it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.47it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.34it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.42it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.41it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.36it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.36it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.43it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.44it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.40it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.36it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.33it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.33it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.24it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.31it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.39it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.49it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.39it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.31it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.30it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.42it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.43it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.37it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.44it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.34it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.34it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.43it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.28it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.44it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.48it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.43it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.33it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.12it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.32it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.33it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.32it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.18it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.49it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.24it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.54it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.25it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.26it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.49it/s]
100%|██████████| 73/73 [00:08<00:00,  8.52it/s]
100%|██████████| 73/73 [00:08<00:00,  8.40it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 26
Train loss:      0.2737550139427185
Train intersection over union:      0.7008586525917053

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.37it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.07it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.70it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.52it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.42it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.36it/s]
 11%|█         | 8/73 [00:00<00:07,  8.51it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.44it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.47it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.48it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.33it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.43it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.40it/s]
 21%|██        | 15/73 [00:01<00:06,  8.36it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.22it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.37it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.32it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.43it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.42it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.40it/s]
 30%|███       | 22/73 [00:02<00:06,  8.29it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.42it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.34it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.11it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.50it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.48it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.42it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.40it/s]
 41%|████      | 30/73 [00:03<00:05,  8.30it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.39it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.29it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.26it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.40it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.49it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.42it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.32it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.37it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.19it/s]
 55%|█████▍    | 40/73 [00:04<00:04,  8.19it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.18it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.27it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.26it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.35it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.36it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.61it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.53it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.37it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.43it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.31it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.31it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.44it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.53it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.43it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.40it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.41it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.34it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.49it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.35it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.47it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.42it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.24it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.47it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.44it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.34it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.30it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.32it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.20it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.48it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.48it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.44it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.48it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]
100%|██████████| 73/73 [00:08<00:00,  8.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 27
Train loss:      0.26999977231025696
Train intersection over union:      0.7039345502853394

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.35it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.92it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.84it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.56it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.58it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.50it/s]
 11%|█         | 8/73 [00:00<00:07,  8.18it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.32it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.54it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.46it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.51it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.45it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.38it/s]
 21%|██        | 15/73 [00:01<00:06,  8.36it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.35it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.42it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.33it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.34it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.31it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.30it/s]
 30%|███       | 22/73 [00:02<00:06,  8.45it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.26it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.50it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.38it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.33it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.36it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.48it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.47it/s]
 41%|████      | 30/73 [00:03<00:05,  8.48it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.29it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.43it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.31it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.37it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.43it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.46it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.30it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.47it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.32it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.41it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.42it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.40it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.35it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.32it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.22it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.36it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.37it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.52it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.41it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.23it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.43it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.37it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.48it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.44it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.39it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.33it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.22it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.24it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.33it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.37it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.47it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.04it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.01it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.27it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.46it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.57it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.49it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.32it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.47it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.36it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.38it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.53it/s]
100%|██████████| 73/73 [00:08<00:00,  8.51it/s]
100%|██████████| 73/73 [00:08<00:00,  8.40it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 28
Train loss:      0.26954570412635803
Train intersection over union:      0.7046874761581421

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.43it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.08it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.81it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.45it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.56it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.49it/s]
 11%|█         | 8/73 [00:00<00:07,  8.45it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.48it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.48it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.30it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.46it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.22it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.32it/s]
 21%|██        | 15/73 [00:01<00:06,  8.43it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.47it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.34it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.49it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.35it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.23it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.36it/s]
 30%|███       | 22/73 [00:02<00:06,  8.41it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.49it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.36it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.44it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.40it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.17it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.41it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.51it/s]
 41%|████      | 30/73 [00:03<00:05,  8.33it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.51it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.28it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.38it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.33it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.50it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.34it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.47it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.49it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.36it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.40it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.28it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.35it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.46it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.42it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.46it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.42it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.22it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.27it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.46it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.45it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.46it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.45it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.38it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.18it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.41it/s]
