/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.96it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.44it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.40it/s]
  8%|▊         | 6/73 [00:00<00:08,  8.35it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.56it/s]
 11%|█         | 8/73 [00:00<00:07,  8.25it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.30it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.33it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.47it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.34it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.19it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.23it/s]
 21%|██        | 15/73 [00:01<00:07,  8.21it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.47it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.30it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.30it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.27it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.30it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.50it/s]
 30%|███       | 22/73 [00:02<00:06,  8.26it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.33it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.22it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.27it/s]
 36%|███▌      | 26/73 [00:03<00:07,  6.49it/s]
 37%|███▋      | 27/73 [00:03<00:06,  7.07it/s]
 38%|███▊      | 28/73 [00:03<00:07,  6.41it/s]
 40%|███▉      | 29/73 [00:03<00:06,  6.86it/s]
 41%|████      | 30/73 [00:03<00:06,  6.59it/s]
 42%|████▏     | 31/73 [00:03<00:06,  6.93it/s]
 44%|████▍     | 32/73 [00:04<00:06,  6.60it/s]
 45%|████▌     | 33/73 [00:04<00:05,  7.01it/s]
 47%|████▋     | 34/73 [00:04<00:05,  6.91it/s]
 48%|████▊     | 35/73 [00:04<00:05,  7.31it/s]
 49%|████▉     | 36/73 [00:04<00:05,  6.74it/s]
 51%|█████     | 37/73 [00:04<00:05,  7.08it/s]
 52%|█████▏    | 38/73 [00:04<00:05,  6.62it/s]
 53%|█████▎    | 39/73 [00:05<00:04,  7.07it/s]
 55%|█████▍    | 40/73 [00:05<00:05,  6.23it/s]
 56%|█████▌    | 41/73 [00:05<00:04,  6.80it/s]
 58%|█████▊    | 42/73 [00:05<00:04,  6.40it/s]
 59%|█████▉    | 43/73 [00:05<00:04,  6.79it/s]
 60%|██████    | 44/73 [00:05<00:04,  6.40it/s]
 62%|██████▏   | 45/73 [00:06<00:04,  6.99it/s]
 63%|██████▎   | 46/73 [00:06<00:04,  6.66it/s]
 64%|██████▍   | 47/73 [00:06<00:03,  7.04it/s]
 66%|██████▌   | 48/73 [00:06<00:03,  6.72it/s]
 67%|██████▋   | 49/73 [00:06<00:03,  7.03it/s]
 68%|██████▊   | 50/73 [00:06<00:03,  6.65it/s]
 70%|██████▉   | 51/73 [00:06<00:03,  7.01it/s]
 71%|███████   | 52/73 [00:06<00:02,  7.40it/s]
 73%|███████▎  | 53/73 [00:07<00:02,  7.56it/s]
 74%|███████▍  | 54/73 [00:07<00:02,  8.03it/s]
 75%|███████▌  | 55/73 [00:07<00:02,  7.86it/s]
 77%|███████▋  | 56/73 [00:07<00:02,  8.23it/s]
 78%|███████▊  | 57/73 [00:07<00:01,  8.13it/s]
 79%|███████▉  | 58/73 [00:07<00:01,  8.17it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.28it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.33it/s]
 84%|████████▎ | 61/73 [00:08<00:01,  8.32it/s]
 85%|████████▍ | 62/73 [00:08<00:01,  8.49it/s]
 86%|████████▋ | 63/73 [00:08<00:01,  8.35it/s]
 88%|████████▊ | 64/73 [00:08<00:01,  8.43it/s]
 89%|████████▉ | 65/73 [00:08<00:00,  8.32it/s]
 90%|█████████ | 66/73 [00:08<00:00,  8.35it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.32it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.28it/s]
 95%|█████████▍| 69/73 [00:09<00:00,  8.44it/s]
 96%|█████████▌| 70/73 [00:09<00:00,  8.46it/s]
 97%|█████████▋| 71/73 [00:09<00:00,  8.41it/s]
 99%|█████████▊| 72/73 [00:09<00:00,  8.39it/s]
100%|██████████| 73/73 [00:09<00:00,  8.36it/s]
100%|██████████| 73/73 [00:09<00:00,  7.68it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 34
Train loss:      0.26657310128211975
Train intersection over union:      0.7066807150840759

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.25it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.89it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.33it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.54it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.45it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.55it/s]
 11%|█         | 8/73 [00:00<00:07,  8.58it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.51it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.39it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.35it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.37it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.33it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.42it/s]
 21%|██        | 15/73 [00:01<00:06,  8.42it/s]
 22%|██▏       | 16/73 [00:01<00:07,  8.07it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.23it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.51it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.44it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.35it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.35it/s]
 30%|███       | 22/73 [00:02<00:06,  8.25it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.28it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.33it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.22it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.29it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.47it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.41it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.27it/s]
 41%|████      | 30/73 [00:03<00:05,  8.27it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.32it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.39it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.43it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.48it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.35it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.09it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.34it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.45it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.44it/s]
 55%|█████▍    | 40/73 [00:04<00:04,  8.13it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.47it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.41it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.38it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.39it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.39it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.36it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.25it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.27it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.24it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.50it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.23it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.19it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.23it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.11it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.50it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.40it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.48it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.13it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.38it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.22it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.44it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.51it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.28it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.45it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.22it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.40it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.37it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.41it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.23it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.26it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.23it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.15it/s]
100%|██████████| 73/73 [00:08<00:00,  8.35it/s]
100%|██████████| 73/73 [00:08<00:00,  8.35it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 35
Train loss:      0.263706237077713
Train intersection over union:      0.7097352147102356

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.79it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.22it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.84it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.39it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.52it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.41it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.40it/s]
 11%|█         | 8/73 [00:00<00:07,  8.42it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.42it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.56it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.28it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.35it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.38it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.13it/s]
 21%|██        | 15/73 [00:01<00:06,  8.51it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.42it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.47it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.29it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.42it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.30it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.56it/s]
 30%|███       | 22/73 [00:02<00:06,  8.47it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.38it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.29it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.03it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.48it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.35it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.61it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.35it/s]
 41%|████      | 30/73 [00:03<00:05,  8.35it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.25it/s]
 44%|████▍     | 32/73 [00:03<00:05,  8.18it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.43it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.35it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.55it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.51it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.39it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.40it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.17it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.42it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.25it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.36it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.34it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.39it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.44it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.39it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.45it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.23it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.37it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.10it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.50it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.38it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.52it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.20it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.33it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.27it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.37it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.45it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.40it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.50it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.11it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.37it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.35it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.56it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.06it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.48it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.44it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.30it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.37it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.40it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.40it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.43it/s]
100%|██████████| 73/73 [00:08<00:00,  8.45it/s]
100%|██████████| 73/73 [00:08<00:00,  8.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 36
Train loss:      0.26283541321754456
Train intersection over union:      0.7114125490188599

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.23it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.34it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.74it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.68it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.45it/s]
 11%|█         | 8/73 [00:00<00:07,  8.42it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.48it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.51it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.31it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.47it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.47it/s]
 19%|█▉        | 14/73 [00:01<00:07,  7.93it/s]
 21%|██        | 15/73 [00:01<00:06,  8.34it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.38it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.62it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.49it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.31it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.31it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.37it/s]
 30%|███       | 22/73 [00:02<00:06,  8.40it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.23it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.43it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.36it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.43it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.15it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.45it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.45it/s]
 41%|████      | 30/73 [00:03<00:05,  8.40it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.23it/s]
 44%|████▍     | 32/73 [00:03<00:05,  8.13it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.31it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.27it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.48it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.42it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.38it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.50it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.27it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.40it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.36it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.40it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.15it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.48it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.36it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.36it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.55it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.27it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.28it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.12it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.36it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.45it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.44it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.55it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.42it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.28it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.13it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.55it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.43it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.42it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.25it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.38it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.35it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.61it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.44it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.44it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.31it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.16it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.38it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.35it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.35it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.23it/s]
100%|██████████| 73/73 [00:08<00:00,  8.54it/s]
100%|██████████| 73/73 [00:08<00:00,  8.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 37
Train loss:      0.264188289642334
Train intersection over union:      0.7097442746162415

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.15it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.20it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.77it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.57it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.43it/s]
 10%|▉         | 7/73 [00:00<00:08,  8.16it/s]
 11%|█         | 8/73 [00:00<00:07,  8.57it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.25it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.48it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.35it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.31it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.42it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.18it/s]
 21%|██        | 15/73 [00:01<00:06,  8.51it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.38it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.50it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.10it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.30it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.18it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.16it/s]
 30%|███       | 22/73 [00:02<00:06,  8.40it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.45it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.48it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.11it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.40it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.31it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.51it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.55it/s]
 41%|████      | 30/73 [00:03<00:05,  8.36it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.34it/s]
 44%|████▍     | 32/73 [00:03<00:05,  8.14it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.50it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.51it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.48it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.41it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.43it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.30it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.09it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.32it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.37it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.62it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.23it/s]
