/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.49it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.44it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.36it/s]
 21%|██        | 15/73 [00:03<00:13,  4.35it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.41it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.47it/s]
 25%|██▍       | 18/73 [00:03<00:12,  4.42it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.35it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.32it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.43it/s]
 30%|███       | 22/73 [00:04<00:11,  4.53it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.45it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.36it/s]
 34%|███▍      | 25/73 [00:05<00:11,  4.33it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.41it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.50it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.39it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.35it/s]
 41%|████      | 30/73 [00:06<00:09,  4.38it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.47it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.46it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.42it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.34it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.36it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.42it/s]
 51%|█████     | 37/73 [00:08<00:07,  4.50it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.42it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.36it/s]
 55%|█████▍    | 40/73 [00:08<00:07,  4.38it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.42it/s]
 58%|█████▊    | 42/73 [00:09<00:06,  4.52it/s]
 59%|█████▉    | 43/73 [00:09<00:05,  5.31it/s]
 60%|██████    | 44/73 [00:09<00:04,  5.89it/s]
 62%|██████▏   | 45/73 [00:09<00:04,  6.56it/s]
 63%|██████▎   | 46/73 [00:09<00:03,  6.89it/s]
 64%|██████▍   | 47/73 [00:10<00:03,  7.27it/s]
 66%|██████▌   | 48/73 [00:10<00:03,  7.66it/s]
 67%|██████▋   | 49/73 [00:10<00:03,  7.82it/s]
 68%|██████▊   | 50/73 [00:10<00:02,  7.83it/s]
 70%|██████▉   | 51/73 [00:10<00:02,  8.27it/s]
 71%|███████   | 52/73 [00:10<00:02,  8.04it/s]
 73%|███████▎  | 53/73 [00:10<00:02,  8.15it/s]
 74%|███████▍  | 54/73 [00:10<00:02,  8.30it/s]
 75%|███████▌  | 55/73 [00:10<00:02,  8.27it/s]
 77%|███████▋  | 56/73 [00:11<00:02,  8.29it/s]
 78%|███████▊  | 57/73 [00:11<00:01,  8.25it/s]
 79%|███████▉  | 58/73 [00:11<00:01,  8.24it/s]
 81%|████████  | 59/73 [00:11<00:01,  8.40it/s]
 82%|████████▏ | 60/73 [00:11<00:01,  8.38it/s]
 84%|████████▎ | 61/73 [00:11<00:01,  8.42it/s]
 85%|████████▍ | 62/73 [00:11<00:01,  8.42it/s]
 86%|████████▋ | 63/73 [00:11<00:01,  8.28it/s]
 88%|████████▊ | 64/73 [00:12<00:01,  8.28it/s]
 89%|████████▉ | 65/73 [00:12<00:00,  8.34it/s]
 90%|█████████ | 66/73 [00:12<00:00,  8.37it/s]
 92%|█████████▏| 67/73 [00:12<00:00,  8.38it/s]
 93%|█████████▎| 68/73 [00:12<00:00,  8.41it/s]
 95%|█████████▍| 69/73 [00:12<00:00,  8.32it/s]
 96%|█████████▌| 70/73 [00:12<00:00,  8.43it/s]
 97%|█████████▋| 71/73 [00:12<00:00,  8.41it/s]
 99%|█████████▊| 72/73 [00:13<00:00,  8.40it/s]
100%|██████████| 73/73 [00:13<00:00,  8.47it/s]
100%|██████████| 73/73 [00:13<00:00,  5.56it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 25
Train loss:      0.27787891030311584
Train intersection over union:      0.6982858180999756

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.49it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.64it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.58it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.49it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.50it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.43it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.41it/s]
 11%|█         | 8/73 [00:00<00:07,  8.42it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.43it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.32it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.22it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.27it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.36it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.41it/s]
 21%|██        | 15/73 [00:01<00:06,  8.33it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.41it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.47it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.34it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.31it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.34it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.25it/s]
 30%|███       | 22/73 [00:02<00:06,  8.33it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.33it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.34it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.34it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.36it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.27it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.32it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.32it/s]
 41%|████      | 30/73 [00:03<00:05,  8.42it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.37it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.39it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.23it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.32it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.45it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.45it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.39it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.26it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.38it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.35it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.40it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.43it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.30it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.29it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.34it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.34it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.30it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.40it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.27it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.55it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.27it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.40it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.33it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.38it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.34it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.23it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.25it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.40it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.34it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.43it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.42it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.41it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.36it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.37it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.35it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.32it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.32it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.31it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.38it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.23it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.42it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.40it/s]
100%|██████████| 73/73 [00:08<00:00,  8.38it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 26
Train loss:      0.27741387486457825
Train intersection over union:      0.6991440057754517

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:08,  8.02it/s]
  3%|▎         | 2/73 [00:00<00:11,  6.17it/s]
  4%|▍         | 3/73 [00:00<00:12,  5.80it/s]
  5%|▌         | 4/73 [00:00<00:12,  5.67it/s]
  7%|▋         | 5/73 [00:00<00:12,  5.52it/s]
  8%|▊         | 6/73 [00:01<00:12,  5.47it/s]
 10%|▉         | 7/73 [00:01<00:12,  5.45it/s]
 11%|█         | 8/73 [00:01<00:11,  5.44it/s]
 12%|█▏        | 9/73 [00:01<00:11,  5.41it/s]
 14%|█▎        | 10/73 [00:01<00:11,  5.41it/s]
 15%|█▌        | 11/73 [00:01<00:11,  5.39it/s]
 16%|█▋        | 12/73 [00:02<00:11,  5.40it/s]
 18%|█▊        | 13/73 [00:02<00:11,  5.37it/s]
 19%|█▉        | 14/73 [00:02<00:10,  5.40it/s]
 21%|██        | 15/73 [00:02<00:10,  5.35it/s]
 22%|██▏       | 16/73 [00:02<00:10,  5.38it/s]
 23%|██▎       | 17/73 [00:03<00:10,  5.37it/s]
 25%|██▍       | 18/73 [00:03<00:10,  5.40it/s]
 26%|██▌       | 19/73 [00:03<00:10,  5.36it/s]
 27%|██▋       | 20/73 [00:03<00:09,  5.41it/s]
 29%|██▉       | 21/73 [00:03<00:09,  5.37it/s]
 30%|███       | 22/73 [00:04<00:09,  5.39it/s]
 32%|███▏      | 23/73 [00:04<00:09,  5.41it/s]
 33%|███▎      | 24/73 [00:04<00:09,  5.36it/s]
 34%|███▍      | 25/73 [00:04<00:08,  5.49it/s]
 36%|███▌      | 26/73 [00:04<00:08,  5.35it/s]
 37%|███▋      | 27/73 [00:04<00:08,  5.39it/s]
 38%|███▊      | 28/73 [00:05<00:08,  5.40it/s]
 40%|███▉      | 29/73 [00:05<00:08,  5.38it/s]
 41%|████      | 30/73 [00:05<00:07,  5.40it/s]
 42%|████▏     | 31/73 [00:05<00:07,  5.35it/s]
 44%|████▍     | 32/73 [00:05<00:07,  5.38it/s]
 45%|████▌     | 33/73 [00:06<00:07,  5.38it/s]
 47%|████▋     | 34/73 [00:06<00:07,  5.39it/s]
 48%|████▊     | 35/73 [00:06<00:07,  5.35it/s]
 49%|████▉     | 36/73 [00:06<00:06,  5.39it/s]
 51%|█████     | 37/73 [00:06<00:06,  5.39it/s]
 52%|█████▏    | 38/73 [00:06<00:06,  5.40it/s]
 53%|█████▎    | 39/73 [00:07<00:06,  5.41it/s]
 55%|█████▍    | 40/73 [00:07<00:06,  5.37it/s]
 56%|█████▌    | 41/73 [00:07<00:05,  5.40it/s]
 58%|█████▊    | 42/73 [00:07<00:05,  5.36it/s]
 59%|█████▉    | 43/73 [00:07<00:05,  5.41it/s]
 60%|██████    | 44/73 [00:08<00:05,  5.36it/s]
 62%|██████▏   | 45/73 [00:08<00:05,  5.40it/s]
 63%|██████▎   | 46/73 [00:08<00:04,  5.42it/s]
 64%|██████▍   | 47/73 [00:08<00:04,  5.38it/s]
 66%|██████▌   | 48/73 [00:08<00:04,  5.43it/s]
 67%|██████▋   | 49/73 [00:09<00:04,  5.37it/s]
 68%|██████▊   | 50/73 [00:09<00:04,  5.42it/s]
 70%|██████▉   | 51/73 [00:09<00:04,  5.35it/s]
 71%|███████   | 52/73 [00:09<00:03,  5.44it/s]
 73%|███████▎  | 53/73 [00:09<00:03,  5.38it/s]
 74%|███████▍  | 54/73 [00:09<00:03,  5.37it/s]
 75%|███████▌  | 55/73 [00:10<00:03,  5.41it/s]
 77%|███████▋  | 56/73 [00:10<00:03,  5.37it/s]
 78%|███████▊  | 57/73 [00:10<00:02,  5.42it/s]
 79%|███████▉  | 58/73 [00:10<00:02,  5.37it/s]
 81%|████████  | 59/73 [00:10<00:02,  5.40it/s]
 82%|████████▏ | 60/73 [00:11<00:02,  5.38it/s]
 84%|████████▎ | 61/73 [00:11<00:02,  5.38it/s]
 85%|████████▍ | 62/73 [00:11<00:02,  5.40it/s]
 86%|████████▋ | 63/73 [00:11<00:01,  5.44it/s]
 88%|████████▊ | 64/73 [00:11<00:01,  5.39it/s]
 89%|████████▉ | 65/73 [00:12<00:01,  5.36it/s]
 90%|█████████ | 66/73 [00:12<00:01,  5.41it/s]
 92%|█████████▏| 67/73 [00:12<00:01,  5.43it/s]
 93%|█████████▎| 68/73 [00:12<00:01,  4.76it/s]
 95%|█████████▍| 69/73 [00:12<00:00,  4.99it/s]
 96%|█████████▌| 70/73 [00:13<00:00,  5.02it/s]
 97%|█████████▋| 71/73 [00:13<00:00,  5.14it/s]
 99%|█████████▊| 72/73 [00:13<00:00,  5.19it/s]
100%|██████████| 73/73 [00:13<00:00,  5.25it/s]
100%|██████████| 73/73 [00:13<00:00,  5.38it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 27
Train loss:      0.2734609842300415
Train intersection over union:      0.7019595503807068

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:09,  7.23it/s]
  3%|▎         | 2/73 [00:00<00:11,  6.11it/s]
  4%|▍         | 3/73 [00:00<00:12,  5.70it/s]
  5%|▌         | 4/73 [00:00<00:12,  5.61it/s]
  7%|▋         | 5/73 [00:00<00:12,  5.51it/s]
  8%|▊         | 6/73 [00:01<00:12,  5.51it/s]
 10%|▉         | 7/73 [00:01<00:12,  5.44it/s]
 11%|█         | 8/73 [00:01<00:12,  5.39it/s]
 12%|█▏        | 9/73 [00:01<00:11,  5.42it/s]
 14%|█▎        | 10/73 [00:01<00:11,  5.41it/s]
 15%|█▌        | 11/73 [00:01<00:11,  5.37it/s]
 16%|█▋        | 12/73 [00:02<00:11,  5.39it/s]
 18%|█▊        | 13/73 [00:02<00:11,  5.39it/s]
 19%|█▉        | 14/73 [00:02<00:10,  5.39it/s]
 21%|██        | 15/73 [00:02<00:10,  5.46it/s]
 22%|██▏       | 16/73 [00:02<00:11,  5.16it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.44it/s]
 25%|██▍       | 18/73 [00:03<00:15,  3.64it/s]
 26%|██▌       | 19/73 [00:03<00:13,  4.04it/s]
 27%|██▋       | 20/73 [00:04<00:13,  3.83it/s]
 29%|██▉       | 21/73 [00:04<00:13,  3.72it/s]
 30%|███       | 22/73 [00:04<00:13,  3.70it/s]
 32%|███▏      | 23/73 [00:04<00:12,  4.12it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.13it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.50it/s]
 36%|███▌      | 26/73 [00:05<00:12,  3.65it/s]
 37%|███▋      | 27/73 [00:05<00:11,  4.04it/s]
 38%|███▊      | 28/73 [00:06<00:11,  3.84it/s]
 40%|███▉      | 29/73 [00:06<00:11,  3.71it/s]
 41%|████      | 30/73 [00:06<00:10,  4.14it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.47it/s]
 44%|████▍     | 32/73 [00:06<00:08,  4.70it/s]
 45%|████▌     | 33/73 [00:07<00:08,  4.88it/s]
 47%|████▋     | 34/73 [00:07<00:07,  5.03it/s]
 48%|████▊     | 35/73 [00:07<00:07,  5.12it/s]
 49%|████▉     | 36/73 [00:07<00:07,  5.24it/s]
 51%|█████     | 37/73 [00:07<00:06,  5.25it/s]
 52%|█████▏    | 38/73 [00:08<00:06,  5.30it/s]
 53%|█████▎    | 39/73 [00:08<00:06,  5.29it/s]
 55%|█████▍    | 40/73 [00:08<00:06,  5.35it/s]
 56%|█████▌    | 41/73 [00:08<00:05,  5.35it/s]
 58%|█████▊    | 42/73 [00:08<00:05,  5.37it/s]
 59%|█████▉    | 43/73 [00:09<00:05,  5.36it/s]
 60%|██████    | 44/73 [00:09<00:05,  5.39it/s]
 62%|██████▏   | 45/73 [00:09<00:05,  5.42it/s]
 63%|██████▎   | 46/73 [00:09<00:05,  5.38it/s]
 64%|██████▍   | 47/73 [00:09<00:04,  5.39it/s]
 66%|██████▌   | 48/73 [00:09<00:04,  5.37it/s]
 67%|██████▋   | 49/73 [00:10<00:04,  5.45it/s]
 68%|██████▊   | 50/73 [00:10<00:04,  5.38it/s]
 70%|██████▉   | 51/73 [00:10<00:04,  5.35it/s]
 71%|███████   | 52/73 [00:10<00:03,  5.38it/s]
 73%|███████▎  | 53/73 [00:10<00:03,  5.38it/s]
 74%|███████▍  | 54/73 [00:11<00:03,  5.38it/s]
 75%|███████▌  | 55/73 [00:11<00:03,  5.39it/s]
 77%|███████▋  | 56/73 [00:11<00:03,  5.41it/s]
 78%|███████▊  | 57/73 [00:11<00:02,  5.35it/s]
 79%|███████▉  | 58/73 [00:11<00:02,  5.41it/s]
 81%|████████  | 59/73 [00:11<00:02,  5.38it/s]
 82%|████████▏ | 60/73 [00:12<00:02,  5.40it/s]
 84%|████████▎ | 61/73 [00:12<00:02,  5.40it/s]
 85%|████████▍ | 62/73 [00:12<00:02,  5.36it/s]
 86%|████████▋ | 63/73 [00:12<00:01,  5.41it/s]
 88%|████████▊ | 64/73 [00:12<00:01,  5.37it/s]
 89%|████████▉ | 65/73 [00:13<00:01,  5.41it/s]
 90%|█████████ | 66/73 [00:13<00:01,  5.38it/s]
 92%|█████████▏| 67/73 [00:13<00:01,  5.38it/s]
 93%|█████████▎| 68/73 [00:13<00:00,  5.40it/s]
 95%|█████████▍| 69/73 [00:13<00:00,  5.37it/s]
 96%|█████████▌| 70/73 [00:14<00:00,  5.40it/s]
 97%|█████████▋| 71/73 [00:14<00:00,  5.40it/s]
 99%|█████████▊| 72/73 [00:14<00:00,  5.39it/s]
100%|██████████| 73/73 [00:14<00:00,  5.48it/s]
100%|██████████| 73/73 [00:14<00:00,  5.01it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 28
Train loss:      0.2756483852863312
Train intersection over union:      0.7004449963569641

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:08,  8.13it/s]
  3%|▎         | 2/73 [00:00<00:11,  6.38it/s]
  4%|▍         | 3/73 [00:00<00:11,  5.85it/s]
  5%|▌         | 4/73 [00:00<00:12,  5.67it/s]
  7%|▋         | 5/73 [00:00<00:12,  5.51it/s]
  8%|▊         | 6/73 [00:01<00:12,  5.51it/s]
 10%|▉         | 7/73 [00:01<00:12,  5.44it/s]
 11%|█         | 8/73 [00:01<00:11,  5.43it/s]
 12%|█▏        | 9/73 [00:01<00:11,  5.38it/s]
 14%|█▎        | 10/73 [00:01<00:11,  5.41it/s]
 15%|█▌        | 11/73 [00:01<00:11,  5.38it/s]
 16%|█▋        | 12/73 [00:02<00:11,  5.38it/s]
 18%|█▊        | 13/73 [00:02<00:11,  5.37it/s]
 19%|█▉        | 14/73 [00:02<00:10,  5.38it/s]
 21%|██        | 15/73 [00:02<00:10,  5.32it/s]
 22%|██▏       | 16/73 [00:02<00:10,  5.40it/s]
 23%|██▎       | 17/73 [00:03<00:10,  5.39it/s]
 25%|██▍       | 18/73 [00:03<00:10,  5.39it/s]
 26%|██▌       | 19/73 [00:03<00:10,  5.38it/s]
 27%|██▋       | 20/73 [00:03<00:09,  5.38it/s]
 29%|██▉       | 21/73 [00:03<00:09,  5.37it/s]
 30%|███       | 22/73 [00:04<00:09,  5.46it/s]
 32%|███▏      | 23/73 [00:04<00:09,  5.39it/s]
 33%|███▎      | 24/73 [00:04<00:09,  5.37it/s]
 34%|███▍      | 25/73 [00:04<00:08,  5.39it/s]
 36%|███▌      | 26/73 [00:04<00:08,  5.36it/s]
 37%|███▋      | 27/73 [00:04<00:08,  5.41it/s]
 38%|███▊      | 28/73 [00:05<00:08,  5.40it/s]
 40%|███▉      | 29/73 [00:05<00:08,  5.38it/s]
 41%|████      | 30/73 [00:05<00:07,  5.39it/s]
 42%|████▏     | 31/73 [00:05<00:07,  5.38it/s]
 44%|████▍     | 32/73 [00:05<00:07,  5.37it/s]
 45%|████▌     | 33/73 [00:06<00:07,  5.43it/s]
 47%|████▋     | 34/73 [00:06<00:07,  5.37it/s]
 48%|████▊     | 35/73 [00:06<00:07,  5.38it/s]
 49%|████▉     | 36/73 [00:06<00:06,  5.38it/s]
 51%|█████     | 37/73 [00:06<00:06,  5.39it/s]
 52%|█████▏    | 38/73 [00:06<00:06,  5.40it/s]
 53%|█████▎    | 39/73 [00:07<00:06,  5.40it/s]
 55%|█████▍    | 40/73 [00:07<00:06,  5.39it/s]
 56%|█████▌    | 41/73 [00:07<00:05,  5.36it/s]
 58%|█████▊    | 42/73 [00:07<00:05,  5.39it/s]
 59%|█████▉    | 43/73 [00:07<00:05,  5.35it/s]
 60%|██████    | 44/73 [00:08<00:05,  5.40it/s]
 62%|██████▏   | 45/73 [00:08<00:05,  5.36it/s]
 63%|██████▎   | 46/73 [00:08<00:04,  5.47it/s]
 64%|██████▍   | 47/73 [00:08<00:04,  5.34it/s]
 66%|██████▌   | 48/73 [00:08<00:04,  5.37it/s]
 67%|██████▋   | 49/73 [00:09<00:04,  5.33it/s]
 68%|██████▊   | 50/73 [00:09<00:04,  5.39it/s]
